
Running configuration LAN, run #0...
INFO;170;0.923494831471;LAN.hostA.mac;req-52-1-resp-1;Received (inet::EtherFrameWithLLC)req-52-1-resp-1 from upper layer.
** Event #171  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;171;0.923494831471;LAN.hostA.mac;req-52-1-resp-2;Received (inet::EtherFrameWithLLC)req-52-1-resp-2 from upper layer.
** Event #172  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;172;0.923494831471;LAN.hostA.mac;req-52-1-resp-3;Received (inet::EtherFrameWithLLC)req-52-1-resp-3 from upper layer.
** Event #173  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;173;0.923494831471;LAN.hostA.mac;req-52-1-resp-4;Received (inet::EtherFrameWithLLC)req-52-1-resp-4 from upper layer.
** Event #174  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;174;0.923494831471;LAN.hostA.mac;req-52-1-resp-5;Received (inet::EtherFrameWithLLC)req-52-1-resp-5 from upper layer.
** Event #175  t=0.923495691471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #176  t=0.923495791471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;176;0.923495791471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 started.
** Event #177  t=0.923495891471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;177;0.923495891471;LAN.switch0.eth[1].mac;req-52-1-resp-0;Reception of (inet::EtherPhyFrame)req-52-1-resp-0 started.
** Event #178  t=0.923617871471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;178;0.923617871471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
** Event #179  t=0.923617971471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;179;0.923617971471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
INFO;179;0.923617971471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-0 to upper layer.
** Event #180  t=0.923617971471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;180;0.923617971471;LAN.switch0.macTable;req-52-1-resp-0;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;180;0.923617971471;LAN.switch0.relayUnit;req-52-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-0 with dest address 0A-AA-00-00-00-05 to port 0
** Event #181  t=0.923617971471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;181;0.923617971471;LAN.switch0.eth[0].mac;req-52-1-resp-0;Received (inet::EtherFrameWithLLC)req-52-1-resp-0 from upper layer.
INFO;181;0.923617971471;LAN.switch0.eth[0].mac;req-52-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 started.
** Event #182  t=0.923618071471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;182;0.923618071471;LAN.switch1.eth[0].mac;req-52-1-resp-0;Reception of (inet::EtherPhyFrame)req-52-1-resp-0 started.
** Event #183  t=0.923618831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;183;0.923618831471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 started.
** Event #184  t=0.923618931471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #185  t=0.923618931471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;185;0.923618931471;LAN.switch0.eth[1].mac;req-52-1-resp-1;Reception of (inet::EtherPhyFrame)req-52-1-resp-1 started.
** Event #186  t=0.923740051471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;186;0.923740051471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
** Event #187  t=0.923740151471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;187;0.923740151471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
INFO;187;0.923740151471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-0 to upper layer.
** Event #188  t=0.923740151471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;188;0.923740151471;LAN.switch1.macTable;req-52-1-resp-0;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;188;0.923740151471;LAN.switch1.relayUnit;req-52-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-0 with dest address 0A-AA-00-00-00-05 to port 2
** Event #189  t=0.923740151471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;189;0.923740151471;LAN.switch1.eth[2].mac;req-52-1-resp-0;Received (inet::EtherFrameWithLLC)req-52-1-resp-0 from upper layer.
INFO;189;0.923740151471;LAN.switch1.eth[2].mac;req-52-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 started.
** Event #190  t=0.923740251471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;190;0.923740251471;LAN.switch3.eth[0].mac;req-52-1-resp-0;Reception of (inet::EtherPhyFrame)req-52-1-resp-0 started.
** Event #191  t=0.923740911471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;191;0.923740911471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
** Event #192  t=0.923741011471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;192;0.923741011471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
INFO;192;0.923741011471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-1 to upper layer.
** Event #193  t=0.923741011471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #194  t=0.923741011471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;194;0.923741011471;LAN.switch0.macTable;req-52-1-resp-1;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;194;0.923741011471;LAN.switch0.relayUnit;req-52-1-resp-1;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-1 with dest address 0A-AA-00-00-00-05 to port 0
** Event #195  t=0.923741011471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;195;0.923741011471;LAN.switch0.eth[0].mac;req-52-1-resp-1;Received (inet::EtherFrameWithLLC)req-52-1-resp-1 from upper layer.
INFO;195;0.923741011471;LAN.switch0.eth[0].mac;req-52-1-resp-1;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 started.
** Event #196  t=0.923741111471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #197  t=0.923741111471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;197;0.923741111471;LAN.switch1.eth[0].mac;req-52-1-resp-1;Reception of (inet::EtherPhyFrame)req-52-1-resp-1 started.
** Event #198  t=0.923741871471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;198;0.923741871471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 started.
** Event #199  t=0.923741971471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #200  t=0.923741971471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;200;0.923741971471;LAN.switch0.eth[1].mac;req-52-1-resp-2;Reception of (inet::EtherPhyFrame)req-52-1-resp-2 started.
** Event #201  t=0.923862231471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;201;0.923862231471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
** Event #202  t=0.923862331471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;202;0.923862331471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
INFO;202;0.923862331471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-0 to upper layer.
** Event #203  t=0.923862331471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;203;0.923862331471;LAN.switch3.macTable;req-52-1-resp-0;Adding entry to Address Table: 0A-AA-00-00-00-01 --> port0
INFO;203;0.923862331471;LAN.switch3.relayUnit;req-52-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-0 with dest address 0A-AA-00-00-00-05 to port 1
** Event #204  t=0.923862331471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;204;0.923862331471;LAN.switch3.eth[1].mac;req-52-1-resp-0;Received (inet::EtherFrameWithLLC)req-52-1-resp-0 from upper layer.
INFO;204;0.923862331471;LAN.switch3.eth[1].mac;req-52-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 started.
** Event #205  t=0.923862431471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;205;0.923862431471;LAN.switch4.eth[0].mac;req-52-1-resp-0;Reception of (inet::EtherPhyFrame)req-52-1-resp-0 started.
** Event #206  t=0.923863091471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;206;0.923863091471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
** Event #207  t=0.923863191471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;207;0.923863191471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
INFO;207;0.923863191471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-1 to upper layer.
** Event #208  t=0.923863191471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #209  t=0.923863191471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;209;0.923863191471;LAN.switch1.macTable;req-52-1-resp-1;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;209;0.923863191471;LAN.switch1.relayUnit;req-52-1-resp-1;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-1 with dest address 0A-AA-00-00-00-05 to port 2
** Event #210  t=0.923863191471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;210;0.923863191471;LAN.switch1.eth[2].mac;req-52-1-resp-1;Received (inet::EtherFrameWithLLC)req-52-1-resp-1 from upper layer.
INFO;210;0.923863191471;LAN.switch1.eth[2].mac;req-52-1-resp-1;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 started.
** Event #211  t=0.923863291471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #212  t=0.923863291471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;212;0.923863291471;LAN.switch3.eth[0].mac;req-52-1-resp-1;Reception of (inet::EtherPhyFrame)req-52-1-resp-1 started.
** Event #213  t=0.923863951471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;213;0.923863951471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
** Event #214  t=0.923864051471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;214;0.923864051471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
INFO;214;0.923864051471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-2 to upper layer.
** Event #215  t=0.923864051471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #216  t=0.923864051471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;216;0.923864051471;LAN.switch0.macTable;req-52-1-resp-2;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;216;0.923864051471;LAN.switch0.relayUnit;req-52-1-resp-2;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-2 with dest address 0A-AA-00-00-00-05 to port 0
** Event #217  t=0.923864051471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;217;0.923864051471;LAN.switch0.eth[0].mac;req-52-1-resp-2;Received (inet::EtherFrameWithLLC)req-52-1-resp-2 from upper layer.
INFO;217;0.923864051471;LAN.switch0.eth[0].mac;req-52-1-resp-2;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 started.
** Event #218  t=0.923864151471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #219  t=0.923864151471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;219;0.923864151471;LAN.switch1.eth[0].mac;req-52-1-resp-2;Reception of (inet::EtherPhyFrame)req-52-1-resp-2 started.
** Event #220  t=0.923864911471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;220;0.923864911471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 started.
** Event #221  t=0.923865011471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #222  t=0.923865011471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;222;0.923865011471;LAN.switch0.eth[1].mac;req-52-1-resp-3;Reception of (inet::EtherPhyFrame)req-52-1-resp-3 started.
** Event #223  t=0.923984411471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;223;0.923984411471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
** Event #224  t=0.923984511471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;224;0.923984511471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
INFO;224;0.923984511471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-0 to upper layer.
** Event #225  t=0.923984511471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;225;0.923984511471;LAN.switch4.macTable;req-52-1-resp-0;Adding entry to Address Table: 0A-AA-00-00-00-01 --> port0
INFO;225;0.923984511471;LAN.switch4.relayUnit;req-52-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-0 with dest address 0A-AA-00-00-00-05 to port 2
** Event #226  t=0.923984511471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;226;0.923984511471;LAN.switch4.eth[2].mac;req-52-1-resp-0;Received (inet::EtherFrameWithLLC)req-52-1-resp-0 from upper layer.
INFO;226;0.923984511471;LAN.switch4.eth[2].mac;req-52-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 started.
** Event #227  t=0.923984611471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;227;0.923984611471;LAN.hostE.mac;req-52-1-resp-0;Reception of (inet::EtherPhyFrame)req-52-1-resp-0 started.
** Event #228  t=0.923985271471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;228;0.923985271471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
** Event #229  t=0.923985371471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;229;0.923985371471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
INFO;229;0.923985371471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-1 to upper layer.
** Event #230  t=0.923985371471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #231  t=0.923985371471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;231;0.923985371471;LAN.switch3.macTable;req-52-1-resp-1;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;231;0.923985371471;LAN.switch3.relayUnit;req-52-1-resp-1;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-1 with dest address 0A-AA-00-00-00-05 to port 1
** Event #232  t=0.923985371471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;232;0.923985371471;LAN.switch3.eth[1].mac;req-52-1-resp-1;Received (inet::EtherFrameWithLLC)req-52-1-resp-1 from upper layer.
INFO;232;0.923985371471;LAN.switch3.eth[1].mac;req-52-1-resp-1;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 started.
** Event #233  t=0.923985471471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #234  t=0.923985471471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;234;0.923985471471;LAN.switch4.eth[0].mac;req-52-1-resp-1;Reception of (inet::EtherPhyFrame)req-52-1-resp-1 started.
** Event #235  t=0.923986131471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;235;0.923986131471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
** Event #236  t=0.923986231471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;236;0.923986231471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
INFO;236;0.923986231471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-2 to upper layer.
** Event #237  t=0.923986231471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #238  t=0.923986231471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;238;0.923986231471;LAN.switch1.macTable;req-52-1-resp-2;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;238;0.923986231471;LAN.switch1.relayUnit;req-52-1-resp-2;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-2 with dest address 0A-AA-00-00-00-05 to port 2
** Event #239  t=0.923986231471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;239;0.923986231471;LAN.switch1.eth[2].mac;req-52-1-resp-2;Received (inet::EtherFrameWithLLC)req-52-1-resp-2 from upper layer.
INFO;239;0.923986231471;LAN.switch1.eth[2].mac;req-52-1-resp-2;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 started.
** Event #240  t=0.923986331471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #241  t=0.923986331471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;241;0.923986331471;LAN.switch3.eth[0].mac;req-52-1-resp-2;Reception of (inet::EtherPhyFrame)req-52-1-resp-2 started.
** Event #242  t=0.923986991471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;242;0.923986991471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
** Event #243  t=0.923987091471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;243;0.923987091471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
INFO;243;0.923987091471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-3 to upper layer.
** Event #244  t=0.923987091471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #245  t=0.923987091471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;245;0.923987091471;LAN.switch0.macTable;req-52-1-resp-3;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;245;0.923987091471;LAN.switch0.relayUnit;req-52-1-resp-3;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-3 with dest address 0A-AA-00-00-00-05 to port 0
** Event #246  t=0.923987091471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;246;0.923987091471;LAN.switch0.eth[0].mac;req-52-1-resp-3;Received (inet::EtherFrameWithLLC)req-52-1-resp-3 from upper layer.
INFO;246;0.923987091471;LAN.switch0.eth[0].mac;req-52-1-resp-3;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 started.
** Event #247  t=0.923987191471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #248  t=0.923987191471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;248;0.923987191471;LAN.switch1.eth[0].mac;req-52-1-resp-3;Reception of (inet::EtherPhyFrame)req-52-1-resp-3 started.
** Event #249  t=0.923987951471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;249;0.923987951471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 started.
** Event #250  t=0.923988051471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #251  t=0.923988051471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;251;0.923988051471;LAN.switch0.eth[1].mac;req-52-1-resp-4;Reception of (inet::EtherPhyFrame)req-52-1-resp-4 started.
** Event #252  t=0.924106591471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;252;0.924106591471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
** Event #253  t=0.924106691471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;253;0.924106691471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-0 successfully completed.
INFO;253;0.924106691471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-0 to upper layer.
** Event #254  t=0.924106691471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;254;0.924106691471;LAN.hostE.llc;req-52-1-resp-0;Decapsulating frame `req-52-1-resp-0', passing up contained packet `req-52-1-resp-0' to higher layer 0
** Event #255  t=0.924106691471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;255;0.924106691471;LAN.hostE.cli;req-52-1-resp-0;Received packet `req-52-1-resp-0'
** Event #256  t=0.924107451471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;256;0.924107451471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
** Event #257  t=0.924107551471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;257;0.924107551471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
INFO;257;0.924107551471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-1 to upper layer.
** Event #258  t=0.924107551471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #259  t=0.924107551471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;259;0.924107551471;LAN.switch4.macTable;req-52-1-resp-1;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;259;0.924107551471;LAN.switch4.relayUnit;req-52-1-resp-1;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-1 with dest address 0A-AA-00-00-00-05 to port 2
** Event #260  t=0.924107551471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;260;0.924107551471;LAN.switch4.eth[2].mac;req-52-1-resp-1;Received (inet::EtherFrameWithLLC)req-52-1-resp-1 from upper layer.
INFO;260;0.924107551471;LAN.switch4.eth[2].mac;req-52-1-resp-1;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 started.
** Event #261  t=0.924107651471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #262  t=0.924107651471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;262;0.924107651471;LAN.hostE.mac;req-52-1-resp-1;Reception of (inet::EtherPhyFrame)req-52-1-resp-1 started.
** Event #263  t=0.924108311471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;263;0.924108311471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
** Event #264  t=0.924108411471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;264;0.924108411471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
INFO;264;0.924108411471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-2 to upper layer.
** Event #265  t=0.924108411471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #266  t=0.924108411471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;266;0.924108411471;LAN.switch3.macTable;req-52-1-resp-2;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;266;0.924108411471;LAN.switch3.relayUnit;req-52-1-resp-2;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-2 with dest address 0A-AA-00-00-00-05 to port 1
** Event #267  t=0.924108411471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;267;0.924108411471;LAN.switch3.eth[1].mac;req-52-1-resp-2;Received (inet::EtherFrameWithLLC)req-52-1-resp-2 from upper layer.
INFO;267;0.924108411471;LAN.switch3.eth[1].mac;req-52-1-resp-2;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 started.
** Event #268  t=0.924108511471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #269  t=0.924108511471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;269;0.924108511471;LAN.switch4.eth[0].mac;req-52-1-resp-2;Reception of (inet::EtherPhyFrame)req-52-1-resp-2 started.
** Event #270  t=0.924109171471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;270;0.924109171471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
** Event #271  t=0.924109271471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;271;0.924109271471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
INFO;271;0.924109271471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-3 to upper layer.
** Event #272  t=0.924109271471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #273  t=0.924109271471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;273;0.924109271471;LAN.switch1.macTable;req-52-1-resp-3;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;273;0.924109271471;LAN.switch1.relayUnit;req-52-1-resp-3;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-3 with dest address 0A-AA-00-00-00-05 to port 2
** Event #274  t=0.924109271471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;274;0.924109271471;LAN.switch1.eth[2].mac;req-52-1-resp-3;Received (inet::EtherFrameWithLLC)req-52-1-resp-3 from upper layer.
